$ python test.py configs/upernet_transnext_tiny_512x512_160k_ade20k_ss.py checkpoints/upernet_transnext_tiny_512x512_160k_ade20k_in1k.pth --eval mIoU
C:\Python311\Lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
swattention package not found, loading PyTorch native version of TransNeXt
2025-04-28 20:53:02,706 - mmseg - INFO - Loaded 2000 images
C:\Python311\Lib\site-packages\torch\functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ..\aten\src\ATen\native\TensorShape.cpp:3484.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
C:\Python311\Lib\site-packages\mmseg\models\losses\cross_entropy_loss.py:235: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
  warnings.warn(
load checkpoint from local path: checkpoints/upernet_transnext_tiny_512x512_160k_ade20k_in1k.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:C:\Python311\Lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
swattention package not found, loading PyTorch native version of TransNeXt
C:\Python311\Lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
swattention package not found, loading PyTorch native version of TransNeXt
C:\Python311\Lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
swattention package not found, loading PyTorch native version of TransNeXt
C:\Python311\Lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
swattention package not found, loading PyTorch native version of TransNeXt
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 2000/2000, 14.2 task/s, elapsed: 141s, ETA:     0sper class results:

+---------------------+-------+-------+
|        Class        |  IoU  |  Acc  |
|         boat        | 39.87 | 48.68 |
|         bar         | 44.09 | 59.01 |
|    arcade machine   | 47.97 | 51.11 |
|        hovel        | 28.86 | 38.25 |
|         bus         | 87.45 | 96.63 |
|        towel        | 64.59 | 80.57 |
|        light        |  59.0 | 70.85 |
|        truck        | 37.03 | 50.78 |
|        tower        | 28.65 | 49.29 |
|      chandelier     | 70.49 | 87.76 |
|        awning       | 27.42 | 31.97 |
|     streetlight     | 29.04 | 36.28 |
|        booth        | 54.47 | 60.07 |
| television receiver | 75.73 | 86.92 |
|       airplane      | 65.19 | 77.53 |
|      dirt track     | 15.35 | 19.77 |
|       apparel       | 34.57 | 52.46 |
|         pole        | 23.74 | 33.15 |
|         land        |  5.89 |  8.21 |
|      bannister      | 14.31 | 18.28 |
|      escalator      | 30.86 | 41.92 |
|       ottoman       |  53.9 | 71.11 |
|        bottle       | 38.82 | 64.83 |
|        buffet       | 51.68 | 64.46 |
|        poster       | 33.61 |  44.4 |
|        stage        | 14.95 | 26.09 |
|         van         | 45.66 | 62.84 |
|         ship        |  4.81 |  6.68 |
|       fountain      | 19.91 | 21.57 |
|    conveyer belt    | 81.85 | 88.94 |
|        canopy       |  29.2 | 44.42 |
|        washer       | 70.69 | 72.03 |
|      plaything      | 34.51 | 46.52 |
|    swimming pool    | 73.97 | 82.76 |
|        stool        |  54.0 | 65.77 |
|        barrel       | 33.25 | 70.25 |
|        basket       | 40.61 | 50.64 |
|      waterfall      | 58.13 | 75.91 |
|         tent        | 95.74 | 98.08 |
|         bag         | 17.27 | 22.27 |
|       minibike      | 70.36 | 86.91 |
|        cradle       | 86.38 | 97.06 |
|         oven        |  32.6 | 67.08 |
|         ball        | 41.75 | 49.57 |
|         food        | 49.07 | 54.49 |
|         step        |  16.8 | 19.89 |
|         tank        | 49.13 | 58.51 |
|      trade name     | 21.19 |  23.7 |
|      microwave      | 65.58 | 72.82 |
|         pot         | 45.65 | 53.57 |
|        animal       | 61.79 | 64.27 |
|       bicycle       | 56.81 | 80.92 |
|         lake        | 55.05 | 62.87 |
|      dishwasher     | 65.83 | 74.03 |
|        screen       | 60.03 | 95.02 |
|       blanket       | 17.41 | 19.66 |
|      sculpture      | 62.83 | 74.17 |
|         hood        |  53.2 | 66.18 |
|        sconce       | 50.21 | 60.42 |
|         vase        | 42.17 | 57.75 |
|    traffic light    | 35.87 | 57.25 |
|         tray        |  8.78 | 14.35 |
|        ashcan       | 47.14 | 60.66 |
|         fan         | 63.72 | 80.94 |
|         pier        | 59.11 | 82.09 |
|      crt screen     |  2.73 |  7.16 |
|        plate        | 53.12 | 70.39 |
|       monitor       |  2.79 |  3.24 |
|    bulletin board   | 59.52 | 70.41 |
|        shower       |  0.19 |  0.44 |
|       radiator      | 63.41 | 70.91 |
|        glass        | 16.06 | 17.47 |
|        clock        | 42.64 | 51.17 |
|         flag        | 45.09 | 51.42 |
+---------------------+-------+-------+
Summary:

+-------+-------+------+
|  aAcc |  mIoU | mAcc |
+-------+-------+------+
| 83.98 | 51.11 | 63.3 |
+-------+-------+------+
(.venv) 
